type,name,time_units,begin_time,frequency,count,units
signal,"Noraxon MyoMotion-Segments-Upper arm RT-Pitch","s",0.0000,200,5092,"deg"

time,value
0.3650,-0.8729106529
0.3700,-0.8848919716
0.3750,-0.8987667923
0.3800,-0.9144323981
0.3850,-0.9318884957
0.3900,-0.9511766947
0.3950,-0.9724082337
0.4000,-0.9954533873
0.4050,-1.020330244
0.4100,-1.047131142
0.4150,-1.075626058
0.4200,-1.105888603
0.4250,-1.137853023
0.4300,-1.171610067
0.4350,-1.206943886
0.4400,-1.243946996
0.4450,-1.282545468
0.4500,-1.32267974
0.4550,-1.364133301
0.4600,-1.406984552
0.4650,-1.451001144
0.4700,-1.496145742
0.4750,-1.541999179
0.4800,-1.588652598
0.4850,-1.635579512
0.4900,-1.682715752
0.4950,-1.729721034
0.5000,-1.776252314
0.5050,-1.821903807
0.5100,-1.866322488
0.5150,-1.909134222
0.5200,-1.950026282
0.5250,-1.98863795
0.5300,-2.024765012
0.5350,-2.057905376
0.5400,-2.087804475
0.5450,-2.114350541
0.5500,-2.137280827
0.5550,-2.156352979
0.5600,-2.171637796
0.5650,-2.182787516
0.5700,-2.189943531
0.5750,-2.192999852
0.5800,-2.19192185
0.5850,-2.186853437
0.5900,-2.177747367
0.5950,-2.164730684
0.6000,-2.14800245
0.6050,-2.127616193
0.6100,-2.103543624
0.6150,-2.076079495
0.6200,-2.045446803
0.6250,-2.011697911
0.6300,-1.975102902
0.6350,-1.935721965
0.6400,-1.893779117
0.6450,-1.849609578
0.6500,-1.803520227
0.6550,-1.755565159
0.6600,-1.706064069
0.6650,-1.655233989
0.6700,-1.602900038
0.6750,-1.549207529
0.6800,-1.494141199
0.6850,-1.437922652
0.6900,-1.380696946
0.6950,-1.322484659
0.7000,-1.263443471
0.7050,-1.203678766
0.7100,-1.143302295
0.7150,-1.082447908
0.7200,-1.021255355
0.7250,-0.9595808142
0.7300,-0.8974886997
0.7350,-0.8350388462
0.7400,-0.7720436444
0.7450,-0.7083549112
0.7500,-0.6440352532
0.7550,-0.5790529403
0.7600,-0.5132244098
0.7650,-0.4465071503
0.7700,-0.3788531744
0.7750,-0.3100717374
0.7800,-0.2399154949
0.7850,-0.1684457173
0.7900,-0.0954669266
0.7950,-0.02092636406
0.8000,0.05493199715
0.8050,0.1322518063
0.8100,0.2106978515
0.8150,0.2903232577
0.8200,0.370840863
0.8250,0.4520080589
0.8300,0.5335324915
0.8350,0.6149416283
0.8400,0.6956830645
0.8450,0.7755641881
0.8500,0.8540801229
0.8550,0.9307077459
0.8600,1.004953533
0.8650,1.076173905
0.8700,1.144109225
0.8750,1.20832419
0.8800,1.268511954
0.8850,1.32441571
0.8900,1.375987326
0.8950,1.422914047
0.9000,1.465496461
0.9050,1.503488235
0.9100,1.537021177
0.9150,1.566308939
0.9200,1.591640376
0.9250,1.613050603
0.9300,1.630740736
0.9350,1.645011492
0.9400,1.656077283
0.9450,1.664079865
0.9500,1.669269389
0.9550,1.671843208
0.9600,1.671936422
0.9650,1.669967177
0.9700,1.66615706
0.9750,1.660692803
0.9800,1.653791484
0.9850,1.645982445
0.9900,1.637793999
0.9950,1.629560796
1.0000,1.6218663
1.0050,1.615196565
1.0100,1.610108842
1.0150,1.607013278
1.0200,1.606415986
1.0250,1.608562182
1.0300,1.613923429
1.0350,1.622542729
1.0400,1.634413792
1.0450,1.649428711
1.0500,1.667577356
1.0550,1.688501858
1.0600,1.711646629
1.0650,1.736597749
1.0700,1.76280076
1.0750,1.789370936
1.0800,1.815397613
1.0850,1.84012022
1.0900,1.86262295
1.0950,1.882310627
1.1000,1.89847632
1.1050,1.910547223
1.1100,1.918174256
1.1150,1.920790076
1.1200,1.918280915
1.1250,1.91033879
1.1300,1.897063877
1.1350,1.878552404
1.1400,1.854951701
1.1450,1.826416391
1.1500,1.793238691
1.1550,1.755780115
1.1600,1.714598345
1.1650,1.670016522
1.1700,1.622414791
1.1750,1.572305433
1.1800,1.520070349
1.1850,1.466081759
1.1900,1.410663998
1.1950,1.354347249
1.2000,1.297315788
1.2050,1.239922061
1.2100,1.182369328
1.2150,1.124981375
1.2200,1.068032632
1.2250,1.011842226
1.2300,0.9566558133
1.2350,0.9026993632
1.2400,0.8502312515
1.2450,0.7999418096
1.2500,0.7521002534
1.2550,0.707020224
1.2600,0.6652506758
1.2650,0.626992256
1.2700,0.5924101433
1.2750,0.5617169703
1.2800,0.535087098
1.2850,0.5126730638
1.2900,0.4944858632
1.2950,0.480613994
1.3000,0.4710843687
1.3050,0.4659369198
1.3100,0.4652396762
1.3150,0.468826529
1.3200,0.4766923666
1.3250,0.4886871094
1.3300,0.5047015984
1.3350,0.5247417381
1.3400,0.5486011244
1.3450,0.5760561327
1.3500,0.6068571324
1.3550,0.6408154895
1.3600,0.6779164921
1.3650,0.7177089126
1.3700,0.7598339898
1.3750,0.8039476742
1.3800,0.8497412742
1.3850,0.8968169974
1.3900,0.9447607624
1.3950,0.9929090499
1.4000,1.041050136
1.4050,1.088641885
1.4100,1.135261898
1.4150,1.180717206
1.4200,1.224530395
1.4250,1.266587338
1.4300,1.306433931
1.4350,1.343912438
1.4400,1.379093113
1.4450,1.411871046
1.4500,1.442323368
1.4550,1.47057433
1.4600,1.496696322
1.4650,1.520996901
1.4700,1.543659173
1.4750,1.564818647
1.4800,1.584705155
1.4850,1.60346825
1.4900,1.621182027
1.4950,1.638058601
1.5000,1.654009798
1.5050,1.669307431
1.5100,1.683842619
1.5150,1.697605236
1.5200,1.710593741
1.5250,1.722748348
1.5300,1.733916029
1.5350,1.744039548
1.5400,1.753206553
1.5450,1.761119235
1.5500,1.767793993
1.5550,1.773302351
1.5600,1.777591463
1.5650,1.780682998
1.5700,1.782747941
1.5750,1.784086407
1.5800,1.784604501
1.5850,1.784268224
1.5900,1.78339438
1.5950,1.782061751
1.6000,1.780300394
1.6050,1.778054448
1.6100,1.775427554
1.6150,1.772495197
1.6200,1.769168908
1.6250,1.765590144
1.6300,1.761373276
1.6350,1.756452991
1.6400,1.750819806
1.6450,1.744502533
1.6500,1.737476455
1.6550,1.729787078
1.6600,1.721210591
1.6650,1.711952433
1.6700,1.701981982
1.6750,1.691447622
1.6800,1.680416806
1.6850,1.668954515
1.6900,1.657104371
1.6950,1.645027774
1.7000,1.632811339
1.7050,1.620487109
1.7100,1.608327399
1.7150,1.596080401
1.7200,1.584023222
1.7250,1.572066422
1.7300,1.560366708
1.7350,1.548969806
1.7400,1.537699968
1.7450,1.52664351
1.7500,1.515766995
1.7550,1.505070733
1.7600,1.494468494
1.7650,1.483896525
1.7700,1.473214254
1.7750,1.462491831
1.7800,1.451669238
1.7850,1.44105851
1.7900,1.430663756
1.7950,1.420477866
1.8000,1.410617839
1.8050,1.401127833
1.8100,1.392350723
1.8150,1.384147321
1.8200,1.376576603
1.8250,1.369641505
1.8300,1.363671412
1.8350,1.358936904
1.8400,1.355354597
1.8450,1.353264249
1.8500,1.352643653
1.8550,1.353580636
1.8600,1.356165142
1.8650,1.360564469
1.8700,1.366604959
1.8750,1.374180149
1.8800,1.383508725
1.8850,1.394596999
1.8900,1.40726681
1.8950,1.421386689
1.9000,1.437006523
1.9050,1.454039232
1.9100,1.472324426
1.9150,1.491916444
1.9200,1.512842975
1.9250,1.535159629
1.9300,1.55887171
1.9350,1.584211581
1.9400,1.611005893
1.9450,1.639195036
1.9500,1.668514676
1.9550,1.699033825
1.9600,1.730787505
1.9650,1.763412266
1.9700,1.797004418
1.9750,1.831351162
1.9800,1.866433735
1.9850,1.902051929
1.9900,1.938259011
1.9950,1.97486123
2.0000,2.011833508
2.0050,2.049082175
2.0100,2.086226852
2.0150,2.123351508
2.0200,2.160143865
2.0250,2.196607585
2.0300,2.232583627
2.0350,2.267773824
2.0400,2.302219763
2.0450,2.335623995
2.0500,2.367917535
2.0550,2.399199098
2.0600,2.429563278
2.0650,2.45900888
2.0700,2.487539662
2.0750,2.515082099
2.0800,2.541483131
2.0850,2.566582383
2.0900,2.590508285
2.0950,2.61316889
2.1000,2.634675317
2.1050,2.655108225
2.1100,2.6741946
2.1150,2.692267207
2.1200,2.709351747
2.1250,2.725606489
2.1300,2.741081798
2.1350,2.755808264
2.1400,2.769898322
2.1450,2.783476174
2.1500,2.796772357
2.1550,2.80982062
2.1600,2.822851953
2.1650,2.835816538
2.1700,2.849035631
2.1750,2.862617264
2.1800,2.876636483
2.1850,2.891306376
2.1900,2.90680915
2.1950,2.923333478
2.2000,2.940846026
2.2050,2.959625879
2.2100,2.979808753
2.2150,3.001211153
2.2200,3.02387701
2.2250,3.04763748
2.2300,3.072474033
2.2350,3.098146396
2.2400,3.124603826
2.2450,3.151692175
2.2500,3.179526766
2.2550,3.208030019
2.2600,3.237217653
2.2650,3.26693155
2.2700,3.297264221
2.2750,3.328258584
2.2800,3.359873397
2.2850,3.392205414
2.2900,3.42508806
2.2950,3.458472153
2.3000,3.49222914
2.3050,3.526284286
2.3100,3.560702506
2.3150,3.595333424
2.3200,3.630071711
2.3250,3.664675828
2.3300,3.699161228
2.3350,3.733513139
2.3400,3.767660166
2.3450,3.801598894
2.3500,3.835256057
2.3550,3.868377301
2.3600,3.90068512
2.3650,3.932003438
2.3700,3.962478339
2.3750,3.991921221
2.3800,4.020542286
2.3850,4.04829667
2.3900,4.075069146
2.3950,4.101120643
2.4000,4.126396562
2.4050,4.150948443
2.4100,4.175019488
2.4150,4.198576461
2.4200,4.221866358
2.4250,4.244904692
2.4300,4.267669086
2.4350,4.290189456
2.4400,4.312461712
2.4450,4.334389585
2.4500,4.355958449
2.4550,4.377202898
2.4600,4.398064007
2.4650,4.418644916
2.4700,4.438745823
2.4750,4.458481046
2.4800,4.477787226
2.4850,4.496613759
2.4900,4.514795136
2.4950,4.532400666
2.5000,4.549320373
2.5050,4.565413647
2.5100,4.580675975
2.5150,4.595127393
2.5200,4.60873302
2.5250,4.621463662
2.5300,4.633470826
2.5350,4.644763651
2.5400,4.655508708
2.5450,4.665829464
2.5500,4.675824192
2.5550,4.685456486
2.5600,4.694869252
2.5650,4.704105987
2.5700,4.713282812
2.5750,4.722178252
2.5800,4.731063552
2.5850,4.739759702
2.5900,4.748435501
2.5950,4.756984038
2.6000,4.765487778
2.6050,4.773959301
2.6100,4.782185138
2.6150,4.790378123
2.6200,4.798551861
2.6250,4.806743955
2.6300,4.815050476
2.6350,4.823402169
2.6400,4.831654248
2.6450,4.84009236
2.6500,4.848728177
2.6550,4.857462631
2.6600,4.866316457
2.6650,4.875318851
2.6700,4.884426794
2.6750,4.893844205
2.6800,4.903517012
2.6850,4.913418114
2.6900,4.923626147
2.6950,4.933989205
2.7000,4.944631983
2.7050,4.955519421
2.7100,4.966631114
2.7150,4.977962591
2.7200,4.989443109
2.7250,5.001009609
2.7300,5.012783429
2.7350,5.024521867
2.7400,5.036352467
2.7450,5.048099943
2.7500,5.059831565
2.7550,5.071669137
2.7600,5.08349912
2.7650,5.095277636
2.7700,5.107116182
2.7750,5.118831367
2.7800,5.130524424
2.7850,5.142182289
2.7900,5.153852709
2.7950,5.165534245
2.8000,5.177267405
2.8050,5.188974871
2.8100,5.200697291
2.8150,5.212266573
2.8200,5.223817446
2.8250,5.235418249
2.8300,5.246994565
2.8350,5.258442829
2.8400,5.269819624
2.8450,5.281025209
2.8500,5.292092706
2.8550,5.302932845
2.8600,5.31337817
2.8650,5.323680289
2.8700,5.333548177
2.8750,5.343158467
2.8800,5.352384904
2.8850,5.361331202
2.8900,5.369964628
2.8950,5.37838939
2.9000,5.386487844
2.9050,5.394203867
2.9100,5.401845531
2.9150,5.409067318
2.9200,5.416007358
2.9250,5.422574086
2.9300,5.428779305
2.9350,5.434604494
2.9400,5.440245056
2.9450,5.445259842
2.9500,5.449636589
2.9550,5.453460496
2.9600,5.456750173
2.9650,5.459442647
2.9700,5.461454992
2.9750,5.462625451
2.9800,5.462930275
2.9850,5.462344333
2.9900,5.460970245
2.9950,5.458864749
3.0000,5.456006221
3.0050,5.452346804
3.0100,5.447973434
3.0150,5.442858037
3.0200,5.437042703
3.0250,5.430499332
3.0300,5.423158214
3.0350,5.415163518
3.0400,5.406391087
3.0450,5.397058045
3.0500,5.387068578
3.0550,5.376450392
3.0600,5.365247673
3.0650,5.353348296
3.0700,5.341135791
3.0750,5.328538157
3.0800,5.31557492
3.0850,5.302235608
3.0900,5.288490633
3.0950,5.274328497
3.1000,5.259646569
3.1050,5.244773542
3.1100,5.229433939
3.1150,5.213746278
3.1200,5.197760605
3.1250,5.181273236
3.1300,5.16437733
3.1350,5.147233009
3.1400,5.129822172
3.1450,5.112262114
3.1500,5.094356427
3.1550,5.07633574
3.1600,5.058066488
3.1650,5.039491541
3.1700,5.020714362
3.1750,5.001606858
3.1800,4.98208282
3.1850,4.962184327
3.1900,4.941952019
3.1950,4.92135004
3.2000,4.900421956
3.2050,4.879412105
3.2100,4.857984633
3.2150,4.83622517
3.2200,4.814142737
3.2250,4.791889714
3.2300,4.769116907
3.2350,4.745825875
3.2400,4.72193512
3.2450,4.697496828
3.2500,4.67253936
3.2550,4.646825207
3.2600,4.620468213
3.2650,4.59344074
3.2700,4.565718689
3.2750,4.537433613
3.2800,4.508555494
3.2850,4.479113564
3.2900,4.4490633
3.2950,4.418408737
3.3000,4.387020776
3.3050,4.355022453
3.3100,4.322420596
3.3150,4.289307116
3.3200,4.255652738
3.3250,4.221564103
3.3300,4.187163505
3.3350,4.15244065
3.3400,4.117658992
3.3450,4.082728196
3.3500,4.047948594
3.3550,4.013186352
3.3600,3.978514785
3.3650,3.944099542
3.3700,3.909642097
3.3750,3.875173921
3.3800,3.840752568
3.3850,3.806429686
3.3900,3.772249638
3.3950,3.738099659
3.4000,3.704116976
3.4050,3.670140398
3.4100,3.636480886
3.4150,3.603232873
3.4200,3.570119951
3.4250,3.537382616
3.4300,3.505116559
3.4350,3.473142984
3.4400,3.441642742
3.4450,3.410574267
3.4500,3.380015235
3.4550,3.349741982
3.4600,3.31994034
3.4650,3.290569337
3.4700,3.261632032
3.4750,3.233281189
3.4800,3.205590776
3.4850,3.178441941
3.4900,3.151872018
3.4950,3.126015186
3.5000,3.100773658
3.5050,3.076080048
3.5100,3.052120946
3.5150,3.028906215
3.5200,3.006254993
3.5250,2.984181311
3.5300,2.962788058
3.5350,2.941932303
3.5400,2.921623775
3.5450,2.902016376
3.5500,2.883038247
3.5550,2.864858176
3.5600,2.847296502
3.5650,2.830350944
3.5700,2.814250262
3.5750,2.79870081
3.5800,2.783704303
3.5850,2.769427085
3.5900,2.755501012
3.5950,2.742004893
3.6000,2.7290142
3.6050,2.716552356
3.6100,2.704473755
3.6150,2.692699469
3.6200,2.681219858
3.6250,2.670092229
3.6300,2.65924754
3.6350,2.648712883
3.6400,2.63842879
3.6450,2.628447746
3.6500,2.618759814
3.6550,2.609197872
3.6600,2.599889435
3.6650,2.590911629
3.6700,2.582245706
3.6750,2.574085588
3.6800,2.566333328
3.6850,2.559082268
3.6900,2.552273321
3.6950,2.546199359
3.7000,2.540774125
3.7050,2.536045608
3.7100,2.531781081
3.7150,2.527904118
3.7200,2.524553251
3.7250,2.521706355
3.7300,2.51935227
3.7350,2.517440747
3.7400,2.515913789
3.7450,2.514667656
3.7500,2.513829711
3.7550,2.513605047
3.7600,2.513933604
3.7650,2.514797459
3.7700,2.516380543
3.7750,2.518658941
3.7800,2.521573695
3.7850,2.525320722
3.7900,2.529769186
3.7950,2.534858052
3.8000,2.540529096
3.8050,2.546829952
3.8100,2.55362785
3.8150,2.561061771
3.8200,2.569154136
3.8250,2.577683432
3.8300,2.586769726
3.8350,2.596448597
3.8400,2.606675849
3.8450,2.617161539
3.8500,2.627736578
3.8550,2.638486489
3.8600,2.649223786
3.8650,2.660098065
3.8700,2.670828657
3.8750,2.681635991
3.8800,2.692363706
3.8850,2.702939898
3.8900,2.713493512
3.8950,2.72396281
3.9000,2.734352217
3.9050,2.744566504
3.9100,2.75483297
3.9150,2.765253345
3.9200,2.775889646
3.9250,2.786648732
3.9300,2.797531118
3.9350,2.808590492
3.9400,2.819792424
3.9450,2.831267109
3.9500,2.842841999
3.9550,2.854648823
3.9600,2.866733793
3.9650,2.878917752
3.9700,2.891130853
3.9750,2.90342905
3.9800,2.915693574
3.9850,2.92788282
3.9900,2.940119092
3.9950,2.952242626
4.0000,2.964398954
4.0050,2.976531769
4.0100,2.988627356
4.0150,3.000869609
4.0200,3.013097465
4.0250,3.025405705
4.0300,3.03761621
4.0350,3.05003642
4.0400,3.062467575
4.0450,3.074950722
4.0500,3.087443371
4.0550,3.099924095
4.0600,3.112208446
4.0650,3.124557578
4.0700,3.136609495
4.0750,3.148381033
4.0800,3.15978746
4.0850,3.170870625
4.0900,3.181450441
4.0950,3.191613436
4.1000,3.201352746
4.1050,3.21067785
4.1100,3.219540503
4.1150,3.227787029
4.1200,3.235288528
4.1250,3.242177624
4.1300,3.248415666
4.1350,3.253902817
4.1400,3.258766456
4.1450,3.263175234
4.1500,3.267193851
4.1550,3.270788315
4.1600,3.274037869
4.1650,3.276960784
4.1700,3.279525906
4.1750,3.281708776
4.1800,3.283833544
4.1850,3.285724163
4.1900,3.287414283
4.1950,3.288986052
4.2000,3.290351392
4.2050,3.291606998
4.2100,3.292549299
4.2150,3.293199752
4.2200,3.293372349
4.2250,3.293141903
4.2300,3.292555362
4.2350,3.291484563
4.2400,3.289974646
4.2450,3.287901161
4.2500,3.285187714
4.2550,3.282051906
4.2600,3.278292801
4.2650,3.274081225
4.2700,3.269485837
4.2750,3.264493266
4.2800,3.259323779
4.2850,3.254066429
4.2900,3.248625088
4.2950,3.242975267
4.3000,3.237379371
4.3050,3.231814664
4.3100,3.226524996
4.3150,3.221457157
4.3200,3.216727865
4.3250,3.212392334
4.3300,3.208472198
4.3350,3.204917666
4.3400,3.201687381
4.3450,3.198961892
4.3500,3.196634086
4.3550,3.194443291
4.3600,3.192748678
4.3650,3.191187321
4.3700,3.189953783
4.3750,3.188964532
4.3800,3.188210863
4.3850,3.187521173
4.3900,3.186940461
4.3950,3.18644958
4.4000,3.186141685
4.4050,3.185775092
4.4100,3.185480286
4.4150,3.185387044
4.4200,3.185696534
4.4250,3.186244316
4.4300,3.18710141
4.4350,3.188338679
4.4400,3.189826055
4.4450,3.191668287
4.4500,3.194006278
4.4550,3.196631307
4.4600,3.199792998
4.4650,3.203311935
4.4700,3.207453589
4.4750,3.212203128
4.4800,3.217423171
4.4850,3.223117388
4.4900,3.229414767
4.4950,3.23600672
4.5000,3.243097766
4.5050,3.250456653
4.5100,3.258328392
4.5150,3.266535621
4.5200,3.275261905
4.5250,3.284587283
4.5300,3.294390202
4.5350,3.305054705
4.5400,3.316451588
4.5450,3.328754567
4.5500,3.342044989
4.5550,3.3562564
4.5600,3.371605133
4.5650,3.388064454
4.5700,3.405541127
4.5750,3.424292785
4.5800,3.444199795
4.5850,3.465223413
4.5900,3.487466505
4.5950,3.511022473
4.6000,3.535659848
4.6050,3.561380029
4.6100,3.587952974
4.6150,3.615340174
4.6200,3.643570692
4.6250,3.672449015
4.6300,3.701923289
4.6350,3.731813806
4.6400,3.762176995
4.6450,3.792705039
4.6500,3.823582377
4.6550,3.854718958
4.6600,3.885899863
4.6650,3.917233907
4.6700,3.948490311
4.6750,3.979660666
4.6800,4.010729779
4.6850,4.04167291
4.6900,4.072570956
4.6950,4.103140362
4.7000,4.133413851
4.7050,4.163353557
4.7100,4.193002709
4.7150,4.222049707
4.7200,4.250495451
4.7250,4.27840673
4.7300,4.305485008
4.7350,4.331955322
4.7400,4.357692199
4.7450,4.382680536
4.7500,4.406850479
4.7550,4.430348863
4.7600,4.452967272
4.7650,4.475019238
4.7700,4.496103483
4.7750,4.516319856
4.7800,4.535639004
4.7850,4.554301996
4.7900,4.572174917
4.7950,4.589494376
4.8000,4.606172415
4.8050,4.622528553
4.8100,4.638240113
4.8150,4.653552829
4.8200,4.668273449
4.8250,4.682373321
4.8300,4.69583222
4.8350,4.70853961
4.8400,4.720631885
4.8450,4.731822227
4.8500,4.742265681
4.8550,4.75187737
4.8600,4.760503539
4.8650,4.768340336
4.8700,4.775336365
4.8750,4.781457968
4.8800,4.786670592
4.8850,4.791056227
4.8900,4.794576348
4.8950,4.797268973
4.9000,4.79909348
4.9050,4.800096965
4.9100,4.800566234
4.9150,4.800532031
4.9200,4.799860964
4.9250,4.798659847
4.9300,4.797067589
4.9350,4.794975736
4.9400,4.792604224
4.9450,4.790072224
4.9500,4.787267758
4.9550,4.784348693
4.9600,4.781370525
4.9650,4.778374797
4.9700,4.775524333
4.9750,4.772678261
4.9800,4.770031311
4.9850,4.767537927
4.9900,4.765198169
4.9950,4.763227911
5.0000,4.761509815
5.0050,4.760117404
5.0100,4.75914662
5.0150,4.758696154
5.0200,4.758719753
5.0250,4.759288753
5.0300,4.760413828
5.0350,4.761942956
5.0400,4.764167309
5.0450,4.76682862
5.0500,4.770135213
5.0550,4.774016964
5.0600,4.778391147
5.0650,4.78324691
5.0700,4.788739314
5.0750,4.794841708
5.0800,4.80162091
5.0850,4.808920811
5.0900,4.816821876
5.0950,4.825364053
5.1000,4.834532963
5.1050,4.844093161
5.1100,4.854191481
5.1150,4.864675085
5.1200,4.875797272
5.1250,4.887533362
5.1300,4.899907839
5.1350,4.912942344
5.1400,4.926519873
5.1450,4.940892475
5.1500,4.955980439
5.1550,4.971809114
5.1600,4.988516678
5.1650,5.005938353
5.1700,5.024203344
5.1750,5.043107655
5.1800,5.062737994
5.1850,5.082870859
5.1900,5.103642299
5.1950,5.124777653
5.2000,5.146413497
5.2050,5.168382795
5.2100,5.190577444
5.2150,5.213023065
5.2200,5.235769864
5.2250,5.258694534
5.2300,5.281707695
5.2350,5.304998286
5.2400,5.328205908
5.2450,5.351242994
5.2500,5.37408331
5.2550,5.396679263
5.2600,5.41906544
5.2650,5.441183771
5.2700,5.462887855
5.2750,5.484371924
5.2800,5.505392273
5.2850,5.526110794
5.2900,5.546525708
5.2950,5.566603147
5.3000,5.586487956
5.3050,5.60609023
5.3100,5.625380927
5.3150,5.644500379
5.3200,5.663376135
5.3250,5.682058417
5.3300,5.700676166
5.3350,5.719303053
5.3400,5.737609866
5.3450,5.755891355
5.3500,5.77404614
5.3550,5.79204991
5.3600,5.810128291
5.3650,5.82804139
5.3700,5.845800886
5.3750,5.863275253
5.3800,5.88043787
5.3850,5.897368837
5.3900,5.913982167
5.3950,5.930280228
5.4000,5.946432803
5.4050,5.962380114
5.4100,5.97816218
5.4150,5.993839992
5.4200,6.009312781
5.4250,6.024570403
5.4300,6.039822892
5.4350,6.054962447
5.4400,6.070244231
5.4450,6.085678329
5.4500,6.101306674
5.4550,6.117154675
5.4600,6.133181841
5.4650,6.149561252
5.4700,6.166190595
5.4750,6.182941566
5.4800,6.199891986
5.4850,6.217246303
5.4900,6.234834364
5.4950,6.25264783
5.5000,6.270500887
5.5050,6.288491195
5.5100,6.306373447
5.5150,6.324027
5.5200,6.341337067
5.5250,6.358244384
5.5300,6.374529039
5.5350,6.390119781
5.5400,6.40514462
5.5450,6.419651528
5.5500,6.43365705
5.5550,6.447160493
5.5600,6.459907202
5.5650,6.472068102
5.5700,6.483723047
5.5750,6.494954695
5.5800,6.505981624
5.5850,6.516741052
5.5900,6.5273568
5.5950,6.537756416
5.6000,6.548056499
5.6050,6.558357696
5.6100,6.568564053
5.6150,6.578687709
5.6200,6.588783619
5.6250,6.59880951
5.6300,6.608784828
5.6350,6.618635459
5.6400,6.628436949
5.6450,6.638012698
5.6500,6.64727588
5.6550,6.656297731
5.6600,6.664956072
5.6650,6.673334632
5.6700,6.681450516
5.6750,6.689473306
5.6800,6.697282283
5.6850,6.704943946
5.6900,6.712625001
5.6950,6.720255039
5.7000,6.727873302
5.7050,6.735835799
5.7100,6.744094257
5.7150,6.752771966
5.7200,6.762006958
5.7250,6.771894815
5.7300,6.782469019
5.7350,6.793687984
5.7400,6.805560434
5.7450,6.817985306
5.7500,6.830917874
5.7550,6.844234706
5.7600,6.857964515
5.7650,6.8718446
5.7700,6.885995866
5.7750,6.900359172
5.7800,6.91459738
5.7850,6.928716268
5.7900,6.942598162
5.7950,6.956223485
5.8000,6.969502317
5.8050,6.982387116
5.8100,6.994923397
5.8150,7.007146192
5.8200,7.019050718
5.8250,7.030651739
5.8300,7.042041281
5.8350,7.053111844
5.8400,7.063977407
5.8450,7.074402995
5.8500,7.084427322
5.8550,7.094051023
5.8600,7.103529349
5.8650,7.112584025
5.8700,7.121390355
5.8750,7.129815498
5.8800,7.137651723
5.8850,7.144952091
5.8900,7.151596755
5.8950,7.157614744
5.9000,7.162943981
5.9050,7.167548935
5.9100,7.171566463
5.9150,7.174873021
5.9200,7.177576031
5.9250,7.179666186
5.9300,7.181254885
5.9350,7.182224091
5.9400,7.182781075
5.9450,7.182963929
5.9500,7.182766797
5.9550,7.1823465
5.9600,7.181580447
5.9650,7.180534097
5.9700,7.179374385
5.9750,7.178017972
5.9800,7.176775463
5.9850,7.175331212
5.9900,7.173752768
5.9950,7.172023453
6.0000,7.169978429
6.0050,7.167413536
6.0100,7.164443761
6.0150,7.161115764
6.0200,7.157304276
6.0250,7.153118876
6.0300,7.148472545
6.0350,7.143582861
6.0400,7.138257658
6.0450,7.132703216
6.0500,7.126828279
6.0550,7.12095342
6.0600,7.115066793
6.0650,7.109041613
6.0700,7.102844374
6.0750,7.096527229
6.0800,7.090228069
6.0850,7.083835605
6.0900,7.077429347
6.0950,7.071294829
6.1000,7.065207657
6.1050,7.059264645
6.1100,7.053415732
6.1150,7.047713037
6.1200,7.042114537
6.1250,7.036673913
6.1300,7.031513325
6.1350,7.026545709
6.1400,7.021707204
6.1450,7.017205751
6.1500,7.0128337
6.1550,7.008645632
6.1600,7.00458192
